6c9m9 6c9m_9p

SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.1 = Counter32: 105 TOT
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.6 = Counter32: 55 COL
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.5 = Counter32: 50 BN
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.22 = Counter32: 3  COL3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.23 = Counter32: 43 COL2
SNMPv2-SMI::enterprises.641.6.4.2.1.1.4.1.24 = Counter32: 9  COL1

SNMPv2-SMI::mib-2.43.11.1.1.8.1.1 = INTEGER: 150000 DRUMKT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.2 = INTEGER: 7000 BLKT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.3 = INTEGER: 150000 DRUMCT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.4 = INTEGER: 7000 CYAT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.5 = INTEGER: 150000 FUST
SNMPv2-SMI::mib-2.43.11.1.1.8.1.6 = INTEGER: 150000 BELTT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.7 = INTEGER: 7000 MAGT
SNMPv2-SMI::mib-2.43.11.1.1.8.1.8 = INTEGER: 90000 WAST
SNMPv2-SMI::mib-2.43.11.1.1.8.1.9 = INTEGER: 7000 YELT

SNMPv2-SMI::mib-2.43.11.1.1.9.1.1 = INTEGER: 150000 DRUMKR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.2 = INTEGER: 7000 BLKR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.3 = INTEGER: 150000 DRUMCR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.4 = INTEGER: 7000 CYAR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.5 = INTEGER: 150000 FUSR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.6 = INTEGER: 150000 BELTR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.7 = INTEGER: 7000 MAGR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.8 = INTEGER: 90000 WASR
SNMPv2-SMI::mib-2.43.11.1.1.9.1.9 = INTEGER: 7000 YELR

Total	 
Mono	50
Color	55
Total	105

Tiered Coverage Billing	 
Highlight Color Pages	9
Business Color Pages	43
Graphics Color Pages	3
Total	55

CONTATORI 
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.1 = INTEGER: 1
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.2 = INTEGER: 1
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.3 = INTEGER: 2
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.4 = INTEGER: 2
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.5 = INTEGER: 3
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.6 = INTEGER: 4
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.7 = INTEGER: 5
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.8 = INTEGER: 6
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.9 = INTEGER: 16
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.10 = INTEGER: 17
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.11 = INTEGER: 18
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.12 = INTEGER: 32
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.13 = INTEGER: 33
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.14 = INTEGER: 34
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.15 = INTEGER: 48
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.16 = INTEGER: 49
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.17 = INTEGER: 50
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.18 = INTEGER: 64
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.19 = INTEGER: 65
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.20 = INTEGER: 66
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.21 = INTEGER: 67
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.22 = INTEGER: 92
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.23 = INTEGER: 91
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.24 = INTEGER: 90
SNMPv2-SMI::enterprises.641.6.4.2.1.1.2.1.25 = INTEGER: 100
